#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000000005ed3b7b0, pid=17072, tid=0x00000000000005b0
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# V  [jvm.dll+0x8b7b0]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   
#

---------------  T H R E A D  ---------------

Current thread (0x0000000002825800):  GCTaskThread [stack: 0x0000000012b80000,0x0000000012c80000] [id=1456]

siginfo: ExceptionCode=0xc0000005, reading address 0x0000000000000008

Registers:
RAX=0x0000000000000000, RBX=0x00000000deb42310, RCX=0x00000000deb42310, RDX=0x0000000000000000
RSP=0x0000000012c7f8c8, RBP=0x0000000011cc1b81, RSI=0x0000000019220fc0, RDI=0x0000000080369a00
R8 =0x0000000019220fc0, R9 =0x000000000000001f, R10=0x0000000000000008, R11=0x00000000e3958010
R12=0x0000000011cc1b4c, R13=0x0000000000000000, R14=0x0000000000000000, R15=0x00000000028124f0
RIP=0x000000005ed3b7b0, EFLAGS=0x0000000000010246

Top of Stack: (sp=0x0000000012c7f8c8)
0x0000000012c7f8c8:   000000005f0827b2 00000000deb4a358
0x0000000012c7f8d8:   0000000000000005 0000000019220fc0
0x0000000012c7f8e8:   0000000080a7fde8 00000000e3950020
0x0000000012c7f8f8:   0000000000001000 0000000019220fc0
0x0000000012c7f908:   000000005ed9e3a3 0000000000000000
0x0000000012c7f918:   0000000019220f00 0000000011cc1b4c
0x0000000012c7f928:   000000005f082b20 00000000e39539a4
0x0000000012c7f938:   0000000011cc1b81 0000000019220fc0
0x0000000012c7f948:   0000000080369a00 00000000e39539a4
0x0000000012c7f958:   000000005f0836c5 00000000e4019000
0x0000000012c7f968:   0000000011cc1b81 0000000019220fc0
0x0000000012c7f978:   0000000000000006 0000000019220fc0
0x0000000012c7f988:   000000005f081f2b 00000000802c184c
0x0000000012c7f998:   000000005ed9fdb0 0000000019220fc0
0x0000000012c7f9a8:   000000005ed9e3a3 0000000080363dad
0x0000000012c7f9b8:   0000000080363dad 0000000080369934 

Instructions: (pc=0x000000005ed3b7b0)
0x000000005ed3b790:   1c 8f 1d 00 48 8b 9c 24 c0 00 00 00 48 81 c4 b0
0x000000005ed3b7a0:   00 00 00 5d c3 cc cc cc cc cc cc cc cc cc cc cc
0x000000005ed3b7b0:   44 8b 42 08 4c 8b ca 45 85 c0 7e 0e 41 f6 c0 01
0x000000005ed3b7c0:   75 57 41 c1 f8 03 41 8b c0 c3 79 4d 80 3d 7e 97 


Register to memory mapping:

RAX=0x0000000000000000 is an unknown value
RBX=0x00000000deb42310 is an unknown value
RCX=0x00000000deb42310 is an unknown value
RDX=0x0000000000000000 is an unknown value
RSP=0x0000000012c7f8c8 is an unknown value
RBP=0x0000000011cc1b81 is an unknown value
RSI=0x0000000019220fc0 is an unknown value
RDI=0x0000000080369a00 is an oop
sun.reflect.generics.scope.MethodScope 
 - klass: 'sun/reflect/generics/scope/MethodScope'
R8 =0x0000000019220fc0 is an unknown value
R9 =0x000000000000001f is an unknown value
R10=0x0000000000000008 is an unknown value
R11=0x00000000e3958010 is an unknown value
R12=0x0000000011cc1b4c is an unknown value
R13=0x0000000000000000 is an unknown value
R14=0x0000000000000000 is an unknown value
R15=0x00000000028124f0 is an unknown value


Stack: [0x0000000012b80000,0x0000000012c80000],  sp=0x0000000012c7f8c8,  free space=1022k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x8b7b0]


---------------  P R O C E S S  ---------------
  0x0000000021fd2000 JavaThread "jar transforms Thread 70" [_thread_blocked, id=9372, stack(0x00000000299e0000,0x0000000029ae0000)]
  0x0000000021fd5800 JavaThread "jar transforms Thread 69" [_thread_blocked, id=16952, stack(0x00000000298e0000,0x00000000299e0000)]
  0x0000000021fd5000 JavaThread "jar transforms Thread 68" [_thread_blocked, id=12004, stack(0x00000000297e0000,0x00000000298e0000)]
  0x0000000021fd3800 JavaThread "jar transforms Thread 67" [_thread_blocked, id=17152, stack(0x00000000296e0000,0x00000000297e0000)]
  0x0000000021fd2800 JavaThread "jar transforms Thread 66" [_thread_blocked, id=17372, stack(0x00000000295e0000,0x00000000296e0000)]
  0x0000000021fd1000 JavaThread "jar transforms Thread 65" [_thread_blocked, id=4612, stack(0x00000000294e0000,0x00000000295e0000)]
  0x0000000021fcf800 JavaThread "jar transforms Thread 64" [_thread_blocked, id=17292, stack(0x00000000293e0000,0x00000000294e0000)]
  0x0000000021fcf000 JavaThread "jar transforms Thread 63" [_thread_blocked, id=7152, stack(0x00000000292e0000,0x00000000293e0000)]
  0x0000000021fd4000 JavaThread "jar transforms Thread 62" [_thread_blocked, id=6340, stack(0x00000000291e0000,0x00000000292e0000)]
  0x0000000021fd0800 JavaThread "jar transforms Thread 61" [_thread_blocked, id=16620, stack(0x00000000290e0000,0x00000000291e0000)]
  0x0000000021fc7000 JavaThread "jar transforms Thread 60" [_thread_blocked, id=3396, stack(0x0000000028fe0000,0x00000000290e0000)]
  0x0000000021fce000 JavaThread "jar transforms Thread 59" [_thread_blocked, id=16664, stack(0x0000000028ee0000,0x0000000028fe0000)]
  0x0000000021fcd000 JavaThread "jar transforms Thread 58" [_thread_blocked, id=11748, stack(0x0000000028de0000,0x0000000028ee0000)]
  0x0000000021fc6800 JavaThread "jar transforms Thread 57" [_thread_blocked, id=11356, stack(0x0000000028ce0000,0x0000000028de0000)]
  0x0000000021fc8000 JavaThread "jar transforms Thread 56" [_thread_blocked, id=13724, stack(0x0000000028be0000,0x0000000028ce0000)]
  0x0000000021fcc800 JavaThread "jar transforms Thread 55" [_thread_blocked, id=12080, stack(0x0000000028ae0000,0x0000000028be0000)]
  0x0000000021fca000 JavaThread "jar transforms Thread 54" [_thread_blocked, id=8700, stack(0x00000000289e0000,0x0000000028ae0000)]
  0x0000000021fc9800 JavaThread "jar transforms Thread 53" [_thread_blocked, id=16396, stack(0x00000000288e0000,0x00000000289e0000)]
  0x0000000021fc8800 JavaThread "jar transforms Thread 52" [_thread_blocked, id=3848, stack(0x00000000287e0000,0x00000000288e0000)]
  0x0000000021fcb800 JavaThread "jar transforms Thread 51" [_thread_blocked, id=15872, stack(0x00000000286e0000,0x00000000287e0000)]
  0x0000000021fcb000 JavaThread "jar transforms Thread 50" [_thread_blocked, id=9364, stack(0x00000000285e0000,0x00000000286e0000)]
  0x0000000022784800 JavaThread "jar transforms Thread 49" [_thread_blocked, id=104, stack(0x00000000284e0000,0x00000000285e0000)]
  0x000000002277d000 JavaThread "jar transforms Thread 48" [_thread_blocked, id=12876, stack(0x00000000283e0000,0x00000000284e0000)]
  0x0000000022783000 JavaThread "jar transforms Thread 47" [_thread_blocked, id=1788, stack(0x00000000282e0000,0x00000000283e0000)]
  0x0000000022781800 JavaThread "jar transforms Thread 46" [_thread_blocked, id=16240, stack(0x00000000281e0000,0x00000000282e0000)]
  0x0000000022780800 JavaThread "jar transforms Thread 45" [_thread_blocked, id=15020, stack(0x00000000280e0000,0x00000000281e0000)]
  0x0000000022780000 JavaThread "jar transforms Thread 44" [_thread_blocked, id=16856, stack(0x0000000027fe0000,0x00000000280e0000)]
  0x0000000022782000 JavaThread "jar transforms Thread 43" [_thread_blocked, id=17176, stack(0x0000000027ee0000,0x0000000027fe0000)]
  0x000000002277f000 JavaThread "jar transforms Thread 42" [_thread_blocked, id=16660, stack(0x0000000027de0000,0x0000000027ee0000)]
  0x000000002277d800 JavaThread "jar transforms Thread 41" [_thread_blocked, id=7524, stack(0x0000000027ce0000,0x0000000027de0000)]
  0x000000002277e800 JavaThread "jar transforms Thread 40" [_thread_blocked, id=16688, stack(0x0000000027be0000,0x0000000027ce0000)]
  0x0000000022783800 JavaThread "jar transforms Thread 39" [_thread_blocked, id=8068, stack(0x0000000027ae0000,0x0000000027be0000)]
  0x000000002277a800 JavaThread "jar transforms Thread 38" [_thread_blocked, id=15092, stack(0x00000000279e0000,0x0000000027ae0000)]
  0x0000000022778800 JavaThread "jar transforms Thread 37" [_thread_blocked, id=2604, stack(0x00000000278e0000,0x00000000279e0000)]
  0x0000000022775800 JavaThread "jar transforms Thread 36" [_thread_blocked, id=6700, stack(0x00000000277e0000,0x00000000278e0000)]
  0x000000002277c000 JavaThread "jar transforms Thread 35" [_thread_blocked, id=14528, stack(0x00000000276e0000,0x00000000277e0000)]
  0x000000002277b800 JavaThread "jar transforms Thread 34" [_thread_blocked, id=9368, stack(0x00000000275e0000,0x00000000276e0000)]
  0x0000000022779000 JavaThread "jar transforms Thread 33" [_thread_blocked, id=16256, stack(0x00000000274e0000,0x00000000275e0000)]
  0x0000000022777000 JavaThread "jar transforms Thread 32" [_thread_blocked, id=7788, stack(0x00000000273e0000,0x00000000274e0000)]
  0x000000002277a000 JavaThread "jar transforms Thread 31" [_thread_blocked, id=16588, stack(0x00000000272e0000,0x00000000273e0000)]
  0x0000000022777800 JavaThread "jar transforms Thread 30" [_thread_blocked, id=11720, stack(0x00000000271e0000,0x00000000272e0000)]
  0x0000000022776000 JavaThread "jar transforms Thread 29" [_thread_blocked, id=8008, stack(0x00000000270e0000,0x00000000271e0000)]
  0x000000001b183800 JavaThread "jar transforms Thread 28" [_thread_blocked, id=1176, stack(0x0000000026fe0000,0x00000000270e0000)]
  0x000000001b180800 JavaThread "jar transforms Thread 27" [_thread_blocked, id=16444, stack(0x0000000026ee0000,0x0000000026fe0000)]
  0x000000001b17e000 JavaThread "jar transforms Thread 26" [_thread_blocked, id=16716, stack(0x0000000026de0000,0x0000000026ee0000)]
  0x000000001b182800 JavaThread "jar transforms Thread 25" [_thread_blocked, id=14744, stack(0x0000000026ce0000,0x0000000026de0000)]
  0x000000001b17f800 JavaThread "jar transforms Thread 24" [_thread_blocked, id=7560, stack(0x0000000026be0000,0x0000000026ce0000)]
  0x000000001b182000 JavaThread "jar transforms Thread 23" [_thread_blocked, id=16928, stack(0x0000000026ae0000,0x0000000026be0000)]
  0x000000001b17d800 JavaThread "jar transforms Thread 22" [_thread_blocked, id=16580, stack(0x00000000269e0000,0x0000000026ae0000)]
  0x000000001b181000 JavaThread "jar transforms Thread 21" [_thread_blocked, id=11604, stack(0x00000000268e0000,0x00000000269e0000)]
  0x000000001b17f000 JavaThread "jar transforms Thread 20" [_thread_blocked, id=16788, stack(0x00000000267e0000,0x00000000268e0000)]
  0x000000001b176000 JavaThread "jar transforms Thread 19" [_thread_blocked, id=2888, stack(0x00000000266e0000,0x00000000267e0000)]
  0x000000001b17b000 JavaThread "jar transforms Thread 18" [_thread_blocked, id=16156, stack(0x00000000265e0000,0x00000000266e0000)]
  0x000000001b17c800 JavaThread "jar transforms Thread 17" [_thread_blocked, id=16616, stack(0x00000000264e0000,0x00000000265e0000)]
  0x000000001b17c000 JavaThread "jar transforms Thread 16" [_thread_blocked, id=16988, stack(0x00000000263e0000,0x00000000264e0000)]
  0x000000001b179000 JavaThread "jar transforms Thread 15" [_thread_blocked, id=12708, stack(0x00000000262e0000,0x00000000263e0000)]
  0x000000001b176800 JavaThread "jar transforms Thread 14" [_thread_blocked, id=15208, stack(0x00000000261e0000,0x00000000262e0000)]
  0x000000001b17a800 JavaThread "jar transforms Thread 13" [_thread_blocked, id=16288, stack(0x00000000260e0000,0x00000000261e0000)]
  0x000000001b174800 JavaThread "jar transforms Thread 12" [_thread_blocked, id=9800, stack(0x0000000025fe0000,0x00000000260e0000)]
  0x000000001b175000 JavaThread "jar transforms Thread 11" [_thread_blocked, id=5460, stack(0x0000000025ee0000,0x0000000025fe0000)]
  0x000000001b178000 JavaThread "jar transforms Thread 10" [_thread_blocked, id=13308, stack(0x0000000025de0000,0x0000000025ee0000)]
  0x000000001b177800 JavaThread "jar transforms Thread 9" [_thread_blocked, id=16656, stack(0x0000000025ce0000,0x0000000025de0000)]
  0x000000001b179800 JavaThread "jar transforms Thread 8" [_thread_blocked, id=2284, stack(0x0000000025be0000,0x0000000025ce0000)]
  0x000000001b22b800 JavaThread "jar transforms Thread 7" [_thread_blocked, id=16236, stack(0x0000000025ae0000,0x0000000025be0000)]
  0x000000001b22d000 JavaThread "jar transforms Thread 6" [_thread_blocked, id=14516, stack(0x00000000259e0000,0x0000000025ae0000)]
  0x000000001b22e000 JavaThread "jar transforms Thread 5" [_thread_blocked, id=15928, stack(0x00000000258e0000,0x00000000259e0000)]
  0x000000001b22e800 JavaThread "jar transforms Thread 4" [_thread_blocked, id=3276, stack(0x00000000257e0000,0x00000000258e0000)]
  0x000000001b22c800 JavaThread "jar transforms Thread 3" [_thread_blocked, id=14816, stack(0x00000000256e0000,0x00000000257e0000)]
  0x000000001b230000 JavaThread "jar transforms Thread 2" [_thread_blocked, id=16632, stack(0x00000000255e0000,0x00000000256e0000)]
  0x000000001b22f800 JavaThread "Build operations Thread 12" [_thread_blocked, id=16872, stack(0x00000000254e0000,0x00000000255e0000)]
  0x000000001b224000 JavaThread "Build operations Thread 11" [_thread_blocked, id=12216, stack(0x00000000253e0000,0x00000000254e0000)]
  0x000000001b22b000 JavaThread "Build operations Thread 10" [_thread_blocked, id=1288, stack(0x00000000252e0000,0x00000000253e0000)]
  0x000000001b22a000 JavaThread "Build operations Thread 9" [_thread_blocked, id=12808, stack(0x00000000250e0000,0x00000000251e0000)]
  0x000000001b222800 JavaThread "Build operations Thread 8" [_thread_blocked, id=17268, stack(0x0000000024fe0000,0x00000000250e0000)]
  0x000000001b229800 JavaThread "Build operations Thread 7" [_thread_blocked, id=15452, stack(0x0000000024ee0000,0x0000000024fe0000)]
  0x000000001b228800 JavaThread "Build operations Thread 6" [_thread_blocked, id=6412, stack(0x0000000024de0000,0x0000000024ee0000)]
  0x000000001b228000 JavaThread "Build operations Thread 5" [_thread_blocked, id=2952, stack(0x0000000024ce0000,0x0000000024de0000)]
  0x000000001b221000 JavaThread "Build operations Thread 4" [_thread_blocked, id=16680, stack(0x0000000024be0000,0x0000000024ce0000)]
  0x000000001b222000 JavaThread "Build operations Thread 3" [_thread_blocked, id=15516, stack(0x0000000024ae0000,0x0000000024be0000)]
  0x000000001b225000 JavaThread "Build operations Thread 2" [_thread_blocked, id=15496, stack(0x00000000249e0000,0x0000000024ae0000)]
  0x000000001b227000 JavaThread "Build operations" [_thread_blocked, id=17192, stack(0x00000000248e0000,0x00000000249e0000)]
  0x000000001b592800 JavaThread "Cache worker for file content cache (C:\Users\Alex\.gradle\caches\6.5\fileContent)" [_thread_blocked, id=12092, stack(0x00000000241e0000,0x00000000242e0000)]
  0x000000001b591000 JavaThread "jar transforms" [_thread_blocked, id=16868, stack(0x00000000240e0000,0x00000000241e0000)]
  0x000000001b58f000 JavaThread "Cache worker for execution history cache (C:\Users\Alex\.gradle\caches\6.5\executionHistory)" [_thread_blocked, id=11544, stack(0x0000000022900000,0x0000000022a00000)]
  0x000000001b58e000 JavaThread "Cache worker for cache directory md-rule (C:\Users\Alex\.gradle\caches\6.5\md-rule)" [_thread_blocked, id=17368, stack(0x0000000022800000,0x0000000022900000)]
  0x000000001b58f800 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Alex\.gradle\caches\6.5\md-supplier)" [_thread_blocked, id=2600, stack(0x00000000214a0000,0x00000000215a0000)]
  0x000000001b594800 JavaThread "Cache worker for checksums cache (D:\AndroidProjects\KursachGameShop2\.gradle\checksums)" [_thread_blocked, id=8488, stack(0x00000000213a0000,0x00000000214a0000)]
  0x000000001b593800 JavaThread "Cache worker for file hash cache (D:\AndroidProjects\KursachGameShop2\.gradle\6.5\fileHashes)" [_thread_blocked, id=16644, stack(0x0000000023be0000,0x0000000023ce0000)]
  0x000000001b590800 JavaThread "Cache worker for file hash cache (C:\Users\Alex\.gradle\caches\6.5\fileHashes)" [_thread_blocked, id=14796, stack(0x000000001ef00000,0x000000001f000000)]
  0x000000001b592000 JavaThread "File lock request listener" [_thread_in_native, id=3124, stack(0x000000001ee00000,0x000000001ef00000)]
  0x000000001b4b3000 JavaThread "Cache worker for journal cache (C:\Users\Alex\.gradle\caches\journal-1)" [_thread_blocked, id=17232, stack(0x000000001ed00000,0x000000001ee00000)]
  0x000000001b8f1000 JavaThread "Thread-9" [_thread_blocked, id=15284, stack(0x000000001ea00000,0x000000001eb00000)]
  0x000000001af23000 JavaThread "Stdin handler" [_thread_blocked, id=16500, stack(0x000000001e900000,0x000000001ea00000)]
  0x000000001af22800 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:50721 to /127.0.0.1:50722" [_thread_blocked, id=13748, stack(0x000000001e800000,0x000000001e900000)]
  0x00000000192cb800 JavaThread "Daemon worker" [_thread_blocked, id=2712, stack(0x000000001e700000,0x000000001e800000)]
  0x000000001b6c7800 JavaThread "Cancel handler" [_thread_blocked, id=15904, stack(0x000000001e600000,0x000000001e700000)]
  0x000000001bf81000 JavaThread "Handler for socket connection from /127.0.0.1:50721 to /127.0.0.1:50722" [_thread_in_native, id=7368, stack(0x000000001e500000,0x000000001e600000)]
  0x000000001b7c8000 JavaThread "Daemon" [_thread_blocked, id=16216, stack(0x000000001e200000,0x000000001e300000)]
  0x000000001b821000 JavaThread "Daemon periodic checks" [_thread_blocked, id=6016, stack(0x000000001e100000,0x000000001e200000)]
  0x000000001b820000 JavaThread "Incoming local TCP Connector on port 50721" [_thread_in_native, id=16268, stack(0x000000001deb0000,0x000000001dfb0000)]
  0x000000001c122800 JavaThread "Daemon health stats" [_thread_blocked, id=3668, stack(0x000000001d850000,0x000000001d950000)]
  0x00000000192ec800 JavaThread "Service Thread" daemon [_thread_blocked, id=15896, stack(0x000000001acb0000,0x000000001adb0000)]
  0x0000000019265800 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=15392, stack(0x000000001abb0000,0x000000001acb0000)]
  0x0000000019261800 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=16704, stack(0x000000001aab0000,0x000000001abb0000)]
  0x000000001925c800 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=4504, stack(0x000000001a9b0000,0x000000001aab0000)]
  0x0000000019253800 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=16496, stack(0x000000001a8b0000,0x000000001a9b0000)]
  0x0000000019251000 JavaThread "Attach Listener" daemon [_thread_blocked, id=15728, stack(0x000000001a7b0000,0x000000001a8b0000)]
  0x0000000019250000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=16536, stack(0x000000001a6b0000,0x000000001a7b0000)]
  0x00000000028fa800 JavaThread "Finalizer" daemon [_thread_blocked, id=12440, stack(0x000000001a4a0000,0x000000001a5a0000)]
  0x0000000019243000 JavaThread "Reference Handler" daemon [_thread_blocked, id=17056, stack(0x000000001a3a0000,0x000000001a4a0000)]
  0x00000000027fd800 JavaThread "main" [_thread_blocked, id=12908, stack(0x00000000026f0000,0x00000000027f0000)]

Other Threads:
  0x0000000019222800 VMThread [stack: 0x000000001a2a0000,0x000000001a3a0000] [id=1084]
  0x00000000192ed000 WatcherThread [stack: 0x000000001adb0000,0x000000001aeb0000] [id=16392]

=>0x0000000002825800 (exited) GCTaskThread [stack: 0x0000000012b80000,0x0000000012c80000] [id=1456]

VM state:at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00000000027fc760] Threads_lock - owner thread: 0x0000000019222800
[0x00000000028016d0] Heap_lock - owner thread: 0x00000000192cb800

heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 PSYoungGen      total 195072K, used 195018K [0x00000000d5580000, 0x00000000e4900000, 0x0000000100000000)
  eden space 185856K, 100% used [0x00000000d5580000,0x00000000e0b00000,0x00000000e0b00000)
  from space 9216K, 99% used [0x00000000e4000000,0x00000000e48f28e0,0x00000000e4900000)
  to   space 11776K, 99% used [0x00000000e3200000,0x00000000e3d78888,0x00000000e3d80000)
 ParOldGen       total 119296K, used 21644K [0x0000000080000000, 0x0000000087480000, 0x00000000d5580000)
  object space 119296K, 18% used [0x0000000080000000,0x0000000081523008,0x0000000087480000)
